KOR,MATH,GRADE
83,46,B
13,99,B
68,26,B
69,47,B
27,33,C
63,47,B
73,18,B
31,62,B
93,31,B
14,79,B
49,72,B
35,100,B
24,100,B
71,31,B
90,33,B
47,97,A
96,42,B
44,48,B
34,83,B
32,50,B
74,10,B
96,61,A
93,34,B
59,40,B
79,33,B
83,70,A
38,85,B
39,11,C
93,15,B
86,66,A
93,31,B
45,52,B
16,44,C
86,86,A
45,13,C
95,64,A
13,94,B
47,20,C
36,12,C
41,16,C
44,99,A
97,33,B
56,62,B
22,99,B
27,62,B
55,53,B
65,54,B
25,15,C
69,10,C
80,69,A
67,88,A
64,28,B
19,75,B
42,20,C
27,50,C
69,61,B
22,43,C
41,45,B
99,63,A
35,45,B
14,42,C
84,37,B
28,21,C
73,11,B
62,54,B
19,14,C
49,81,B
54,47,B
84,26,B
43,48,B
100,37,B
44,16,C
36,15,C
50,90,A
58,97,A
38,52,B
95,15,B
48,55,B
67,40,B
99,97,A
77,14,B
59,80,B
87,11,B
14,94,B
98,70,A
46,93,B
18,86,B
10,91,B
85,63,A
44,87,B
96,32,B
29,78,B
52,24,C
23,55,C
52,33,B
81,42,B
74,87,A
30,85,B
56,24,B
29,45,C
73,72,A
35,81,B
29,44,C
100,55,A
55,26,B
61,55,B
17,48,C
99,90,A
37,32,C
92,43,B
60,81,A
91,53,A
56,56,B
43,84,B
17,74,B
90,29,B
98,66,A
80,97,A
89,17,B
11,79,B
37,67,B
34,83,B
90,73,A
13,57,C
97,70,A
52,97,A
72,70,A
13,21,C
65,51,B
66,44,B
98,40,B
90,15,B
64,73,B
57,73,B
42,55,B
22,52,C
51,32,B
77,43,B
76,72,A
28,74,B
36,48,B
51,36,B
63,44,B
37,41,C
24,40,C
89,82,A
17,38,C
12,71,B
95,33,B
28,54,B
67,11,C
92,78,A
12,93,B
83,16,B
74,23,B
40,84,B
58,14,C
11,82,B
54,76,B
88,50,B
14,57,C
46,25,C
98,92,A
73,45,B
61,16,C
25,39,C
34,18,C
80,65,A
94,36,B
20,91,B
43,68,B
92,39,B
21,19,C
52,28,B
67,74,A
16,93,B
41,13,C
67,98,A
12,26,C
87,37,B
81,79,A
54,29,B
81,19,B
69,40,B
42,100,A
45,88,B
79,36,B
28,67,B
48,35,B
35,57,B
58,56,B
25,85,B
34,54,B
15,64,C
40,66,B
79,69,A
87,61,A
80,99,A
53,59,B
62,45,B
64,46,B
53,14,C
52,54,B
20,88,B
36,76,B
47,21,C
88,100,A
34,35,C
92,94,A
41,72,B
69,25,B
93,76,A
28,26,C
96,52,A
32,57,B
32,88,B
17,40,C
81,90,A
45,22,C
60,42,B
86,24,B
91,81,A
12,90,B
46,84,B
85,41,B
95,64,A
80,73,A
72,41,B
21,15,C
92,66,A
85,13,B
56,58,B
30,83,B
99,43,A
28,69,B
19,20,C
51,41,B
44,88,B
71,60,B
33,95,B
14,35,C
73,29,B
65,89,A
48,12,C
40,93,B
30,50,B
89,40,B
12,65,C
89,27,B
28,84,B
22,96,B
28,43,C
31,23,C
15,56,C
21,89,B
89,64,A
68,15,B
97,23,B
68,93,A
54,93,A
97,59,A
14,43,C
76,99,A
67,44,B
37,38,C
56,53,B
98,34,B
78,14,B
28,37,C
26,49,C
24,80,B
73,46,B
84,27,B
76,34,B
64,37,B
17,89,B
30,73,B
29,86,B
68,34,B
91,79,A
35,81,B
15,82,B
71,96,A
41,13,C
70,32,B
44,22,C
71,42,B
52,16,C
60,49,B
45,69,B
81,31,B
95,81,A
17,70,B
21,16,C
34,96,B
25,52,C
47,100,A
39,47,B
86,90,A
93,94,A
13,94,B
10,78,B
16,87,B
78,81,A
39,95,B
76,69,A
16,14,C
65,20,B
74,24,B
99,22,B
89,18,B
49,95,A
69,90,A
97,34,B
14,23,C
80,90,A
73,83,A
46,18,C
12,89,B
18,69,B
82,38,B
92,14,B
90,81,A
70,56,B
49,80,B
78,70,A
64,14,C
62,99,A
20,33,C
83,14,B
22,100,B
67,76,A
32,71,B
52,37,B
36,59,B
73,24,B
84,97,A
81,60,A
72,87,A
89,30,B
86,18,B
32,29,C
33,70,B
41,30,C
35,12,C
94,63,A
76,52,B
86,77,A
91,28,B
21,100,B
46,12,C
70,94,A
83,92,A
11,78,B
62,34,B
32,100,B
61,36,B
71,34,B
75,56,B
39,69,B
91,45,B
19,16,C
45,27,C
75,61,B
44,65,B
89,59,A
61,52,B
48,76,B
54,100,A
80,100,A
47,82,B
66,55,B
92,79,A
37,76,B
42,62,B
77,46,B
23,24,C
98,76,A
77,69,A
15,43,C
80,65,A
23,98,B
33,76,B
23,89,B
35,18,C
92,68,A
82,92,A
88,90,A
41,73,B
98,33,B
21,82,B
84,92,A
45,62,B
71,77,A
58,61,B
38,27,C
97,51,A
26,78,B
36,96,B
75,86,A
56,39,B
82,83,A
100,74,A
52,14,C
19,86,B
67,58,B
81,91,A
89,29,B
10,54,C
64,69,B
35,57,B
64,41,B
67,70,B
62,82,A
33,89,B
47,42,B
51,58,B
64,23,B
71,92,A
98,14,B
25,34,C
19,51,C
60,78,B
87,23,B
94,19,B
98,45,A
12,36,C
13,79,B
66,76,A
42,14,C
66,21,B
63,51,B
40,88,B
30,55,B
75,44,B
54,20,C
20,100,B
68,62,B
76,19,B
37,21,C
72,68,A
53,29,B
14,82,B
98,11,B
91,36,B
23,37,C
48,98,A
22,81,B
97,79,A
54,77,B
82,19,B
46,67,B
84,96,A
65,41,B
66,14,B
93,38,B
74,35,B
87,43,B
97,62,A
40,80,B
48,96,A
72,25,B
16,35,C
89,74,A
31,10,C
36,97,B
41,13,C
61,27,B
10,80,B
10,14,C
32,59,B
48,20,C
68,35,B
77,62,B
92,34,B
33,63,B
35,38,C
38,64,B
46,95,A
38,98,B
53,76,B
85,21,B
73,82,A
82,75,A
15,62,C
30,30,C
64,38,B
36,76,B
73,37,B
17,99,B
39,60,B
23,38,C
50,37,B
67,51,B
49,54,B
42,49,B
81,48,B
70,54,B
14,80,B
89,85,A
87,60,A
63,57,B
10,99,B
43,93,B
18,99,B
87,30,B
71,19,B
56,99,A
35,31,C
16,13,C
72,36,B
53,72,B
90,20,B
10,87,B
61,64,B
95,88,A
37,37,C
65,65,B
24,85,B
39,42,B
77,100,A
12,77,B
50,99,A
58,77,B
75,96,A
79,59,B
92,87,A
61,52,B
68,88,A
12,52,C
17,71,B
14,14,C
43,19,C
80,31,B
25,53,C
68,39,B
22,30,C
18,41,C
99,30,B
57,87,A
70,41,B
97,52,A
62,69,B
34,64,B
31,55,B
20,66,B
23,27,C
71,88,A
15,45,C
20,56,C
32,32,C
31,48,C
13,24,C
91,75,A
64,98,A
73,79,A
52,18,C
35,79,B
33,53,B
87,63,A
76,73,A
45,50,B
97,100,A
15,42,C
72,11,B
93,65,A
74,78,A
11,22,C
42,70,B
17,50,C
80,69,A
69,66,B
24,57,B
10,15,C
26,73,B
90,64,A
17,64,B
27,21,C
50,68,B
75,53,B
57,93,A
42,92,B
51,70,B
27,73,B
25,54,C
57,54,B
68,98,A
65,55,B
31,69,B
47,17,C
43,73,B
18,69,B
88,85,A
57,66,B
42,36,C
64,80,A
98,41,B
91,55,A
79,46,B
21,68,B
80,22,B
27,85,B
30,75,B
44,84,B
49,73,B
49,59,B
33,72,B
66,78,A
59,44,B
36,47,B
73,89,A
73,35,B
100,85,A
61,77,B
89,24,B
76,69,A
92,29,B
11,99,B
30,26,C
51,94,A
75,42,B
85,11,B
71,64,B
16,57,C
55,83,B
44,49,B
89,98,A
76,67,A
53,45,B
70,31,B
25,80,B
16,96,B
82,76,A
45,35,B
69,54,B
97,45,A
84,66,A
84,68,A
94,99,A
76,46,B
97,94,A
11,57,C
78,53,B
75,92,A
50,10,C
35,42,C
78,17,B
84,38,B
49,77,B
21,12,C
24,86,B
66,49,B
95,28,B
45,72,B
31,56,B
27,46,C
69,32,B
91,29,B
26,76,B
87,85,A
37,10,C
32,84,B
80,72,A
73,97,A
59,65,B
26,61,B
48,100,A
41,10,C
35,27,C
69,98,A
68,50,B
14,41,C
24,48,C
69,83,A
30,64,B
36,67,B
92,27,B
60,94,A
14,21,C
21,85,B
10,67,C
15,29,C
92,69,A
27,63,B
35,17,C
76,67,A
47,70,B
60,34,B
96,36,B
51,65,B
10,56,C
13,79,B
65,88,A
10,52,C
48,96,A
83,72,A
47,50,B
81,58,B
59,64,B
75,32,B
70,40,B
59,35,B
38,94,B
32,38,C
88,75,A
15,99,B
45,72,B
88,78,A
50,22,C
73,29,B
59,90,A
28,41,C
78,33,B
10,81,B
81,79,A
31,46,C
60,16,C
78,33,B
83,38,B
40,21,C
92,60,A
80,71,A
17,70,B
78,31,B
36,55,B
86,36,B
72,29,B
31,91,B
75,83,A
83,83,A
38,27,C
29,64,B
96,95,A
51,75,B
88,55,A
29,58,B
77,38,B
83,74,A
11,95,B
20,43,C
78,34,B
82,29,B
65,26,B
31,48,C
51,51,B
41,14,C
68,53,B
73,27,B
24,38,C
30,72,B
96,53,A
95,84,A
53,41,B
11,37,C
21,83,B
56,34,B
25,19,C
73,57,B
67,48,B
14,70,B
89,81,A
90,11,B
69,24,B
78,92,A
21,45,C
73,91,A
32,67,B
22,99,B
17,60,C
99,36,B
14,93,B
33,38,C
43,32,C
81,88,A
85,24,B
96,83,A
62,28,B
49,72,B
35,35,C
37,69,B
99,82,A
72,46,B
51,50,B
98,30,B
55,59,B
26,26,C
34,57,B
28,64,B
60,70,B
49,20,C
12,74,B
68,23,B
50,79,B
28,30,C
90,84,A
39,45,B
41,50,B
95,89,A
97,14,B
45,99,A
62,85,A
70,78,A
45,26,C
27,79,B
71,16,B
71,48,B
14,52,C
59,23,B
93,11,B
56,77,B
33,32,C
73,28,B
16,90,B
34,16,C
52,36,B
79,43,B
47,33,B
69,62,B
86,84,A
57,72,B
46,60,B
18,88,B
17,77,B
78,49,B
48,92,A
22,47,C
85,42,B
40,41,B
10,39,C
16,23,C
80,29,B
74,30,B
89,77,A
96,99,A
50,32,B
22,15,C
81,32,B
89,23,B
43,33,C
49,95,A
89,90,A
61,48,B
20,47,C
42,79,B
11,66,C
61,39,B
44,50,B
10,44,C
44,30,C
85,93,A
52,42,B
14,82,B
57,61,B
24,36,C
49,77,B
23,61,B
61,24,B
43,18,C
19,29,C
31,38,C
29,70,B
51,67,B
33,32,C
65,86,A
49,89,B
47,12,C
38,91,B
31,26,C
32,87,B
82,79,A
77,84,A
25,13,C
81,94,A
40,91,B
22,53,C
18,22,C
21,75,B
38,88,B
48,65,B
15,68,B
82,32,B
35,61,B
33,60,B
34,80,B
81,75,A
16,97,B
99,76,A
71,92,A
21,75,B
94,23,B
17,32,C
54,87,A
59,79,B
17,62,C
74,61,B
95,78,A
48,56,B
72,45,B
24,72,B
42,47,B
69,17,B
33,49,B
99,80,A
38,47,B
23,74,B
67,58,B
12,58,C
17,67,B
82,69,A
23,14,C
84,78,A
74,16,B
44,55,B
56,70,B
79,44,B
60,86,A
14,58,C
74,62,B
45,15,C
17,77,B
82,79,A
77,82,A
93,57,A
84,51,B
96,34,B
61,83,A
48,94,A
59,18,C
68,73,A
44,44,B
68,58,B
71,36,B
37,72,B
84,45,B
17,84,B
27,37,C
34,100,B
99,48,A
41,44,B
98,17,B
99,88,A
61,16,C
74,44,B
38,83,B
11,65,C
79,48,B
29,91,B
61,33,B
23,63,B
15,14,C
62,79,A
85,44,B
25,15,C
15,83,B
21,67,B
11,81,B
13,38,C
47,100,A
80,39,B
68,25,B
95,45,A
28,89,B
20,37,C
83,35,B
86,81,A
11,83,B
14,21,C
59,65,B
40,85,B
27,18,C
40,19,C
75,52,B
76,36,B
27,15,C
11,70,B
96,17,B
14,39,C
86,85,A
18,82,B
87,67,A
75,18,B
34,95,B
80,46,B
99,15,B
21,18,C
23,64,B
47,78,B
69,53,B
89,57,A
12,37,C
40,82,B
86,15,B
91,62,A
41,71,B
41,42,B
40,80,B
36,72,B
41,48,B
71,23,B
94,75,A
30,58,B
50,12,C
86,15,B
56,73,B
91,61,A
68,86,A
68,50,B
82,14,B
58,93,A
36,99,B
14,57,C
76,19,B
79,46,B
100,54,A
92,61,A
97,80,A
13,97,B
35,22,C
28,47,C
76,21,B
60,58,B
86,63,A
87,70,A
66,93,A
87,57,A
36,28,C
39,50,B
92,95,A
39,81,B
91,72,A
16,36,C
54,78,B
45,13,C
90,11,B
51,29,B
79,68,A
43,76,B
70,63,B
88,15,B
34,89,B
27,29,C
48,70,B
30,71,B
11,49,C
54,25,C
47,51,B
48,40,B
24,40,C
61,91,A
25,93,B
62,20,B
63,36,B
34,98,B
36,98,B
96,77,A
55,98,A
69,15,B
31,42,C
35,42,C
21,42,C
66,88,A
35,58,B
63,54,B
89,49,B
57,90,A
69,46,B
28,54,B
93,31,B
44,54,B
46,94,A
24,90,B
58,97,A
31,77,B
52,41,B
46,55,B
40,54,B
59,59,B
61,30,B
56,12,C
40,23,C
14,81,B
69,24,B
97,100,A
83,64,A
35,42,C
14,76,B
34,73,B
23,52,C
88,74,A
95,77,A
97,99,A
13,36,C
87,46,B
23,29,C
66,79,A
57,49,B
89,16,B
40,99,B
86,59,A
23,96,B
63,100,A
21,84,B
52,88,A
70,54,B
15,48,C
40,63,B
71,21,B
24,11,C
100,14,B
48,70,B
30,23,C
75,60,B
67,54,B
26,71,B
31,76,B
73,40,B
32,73,B
61,83,A
55,35,B
16,14,C
17,42,C
74,62,B
47,74,B
93,68,A
11,68,C
39,38,C
97,10,B
56,45,B
93,71,A
38,63,B
99,19,B
27,64,B
63,31,B
26,95,B
41,23,C
28,58,B
75,38,B
95,56,A
65,82,A
72,77,A
24,50,C
82,76,A
79,34,B
29,70,B
29,13,C
56,99,A
21,25,C
61,44,B
26,64,B
78,34,B
39,32,C
33,76,B
20,39,C
82,69,A
76,59,B
87,49,B
21,98,B
40,63,B
12,20,C
64,64,B
54,70,B
33,12,C
64,63,B
49,55,B
80,57,B
10,54,C
75,50,B
92,43,B
85,72,A
13,32,C
93,62,A
30,85,B
34,67,B
27,53,B
36,48,B
99,19,B
76,98,A
29,76,B
99,82,A
60,94,A
93,73,A
80,35,B
72,27,B
100,34,B
93,13,B
73,45,B
46,72,B
31,81,B
57,31,B
53,89,A
40,15,C
82,35,B
84,16,B
72,40,B
92,75,A
79,58,B
88,75,A
27,21,C
92,67,A
59,19,C
69,78,A
31,67,B
22,18,C
42,63,B
96,40,B
41,100,A
94,37,B
58,19,C
16,23,C
79,14,B
18,100,B
32,96,B
88,72,A
92,45,B
18,71,B
70,56,B
35,96,B
84,30,B
55,38,B
77,54,B
42,77,B
39,78,B
59,48,B
83,22,B
37,69,B
19,53,C
79,22,B
26,51,C
49,24,C
85,12,B
58,13,C
16,94,B
77,63,A
29,18,C
99,42,A
59,73,B
95,11,B
29,49,C
27,46,C
35,38,C
95,77,A
79,75,A
61,78,B
11,55,C
76,11,B
67,65,B
75,36,B
24,97,B
57,99,A
11,85,B
58,86,A
87,84,A
74,65,B
93,54,A
60,49,B
17,65,B
98,53,A
60,95,A
17,17,C
69,64,B
89,11,B
80,85,A
57,72,B
48,89,B
86,96,A
88,98,A
59,91,A
94,60,A
78,59,B
81,93,A
39,67,B
85,27,B
67,10,C
11,25,C
23,51,C
97,86,A
77,37,B
28,92,B
63,57,B
32,38,C
67,17,B
27,93,B
67,93,A
55,11,C
89,67,A
71,33,B
47,52,B
47,35,B
42,84,B
49,47,B
91,98,A
33,77,B
73,77,A
27,62,B
49,87,B
61,47,B
35,16,C
49,14,C
51,27,C
77,94,A
60,69,B
37,61,B
95,50,A
27,77,B
44,79,B
48,62,B
85,36,B
44,57,B
85,83,A
15,44,C
47,23,C
21,97,B
70,33,B
66,97,A
40,48,B
38,49,B
35,97,B
81,32,B
83,49,B
47,52,B
89,17,B
59,27,B
47,10,C
34,90,B
55,14,C
61,23,B
86,10,B
100,23,B
68,74,A
12,32,C
77,78,A
59,11,C
95,96,A
35,12,C
40,99,B
53,70,B
68,100,A
87,32,B
87,21,B
45,80,B
20,44,C
68,79,A
62,94,A
77,32,B
39,42,B
36,23,C
72,18,B
52,27,C
39,98,B
13,12,C
70,75,A
64,96,A
25,57,B
27,81,B
30,81,B
72,29,B
10,16,C
86,72,A
19,79,B
49,45,B
64,33,B
42,31,C
38,39,C
57,42,B
87,61,A
38,74,B
60,42,B
49,47,B
95,75,A
11,78,B
81,90,A
25,76,B
99,43,A
34,42,C
18,33,C
92,59,A
93,47,A
56,82,B
23,99,B
61,94,A
86,58,A
100,19,B
47,62,B
16,74,B
63,10,C
53,13,C
16,44,C
86,61,A
71,94,A
46,90,B
50,57,B
66,86,A
57,25,B
53,99,A
25,96,B
89,70,A
95,55,A
53,96,A
16,66,B
99,51,A
11,50,C
73,84,A
21,62,B
28,96,B
95,48,A
77,50,B
77,43,B
67,22,B
91,60,A
64,29,B
53,88,A
25,54,C
23,32,C
51,18,C
94,83,A
13,46,C
71,98,A
74,72,A
17,61,C
45,46,B
10,48,C
31,29,C
35,22,C
64,88,A
49,26,C
37,54,B
49,52,B
52,17,C
67,53,B
62,74,B
49,32,B
53,29,B
36,13,C
80,75,A
96,64,A
89,26,B
53,49,B
45,36,B
41,26,C
12,99,B
21,22,C
69,19,B
11,62,C
25,56,B
27,55,B
88,93,A
90,71,A
71,81,A
50,92,A
25,28,C
71,27,B
14,57,C
87,98,A
49,48,B
61,17,C
37,13,C
91,39,B
21,47,C
35,58,B
83,79,A
57,24,B
33,53,B
74,81,A
69,45,B
57,38,B
19,66,B
11,57,C
52,35,B
86,54,A
33,75,B
87,10,B
100,42,A
11,85,B
72,73,A
97,99,A
59,72,B
10,68,C
77,11,B
18,72,B
51,89,A
98,54,A
33,73,B
90,45,B
44,11,C
82,80,A
38,13,C
29,73,B
58,23,B
48,50,B
78,59,B
14,58,C
47,46,B
37,22,C
83,26,B
55,91,A
74,40,B
25,70,B
51,74,B
52,81,B
23,18,C
75,45,B
